,x1,x2,y
0,0.1708613237282076,-0.0320442539869607,-6.219085826089053
1,0.17173592139887695,-0.037375166556569785,-6.2084175599559055
2,0.17248742071862147,-0.041934250117589,-6.199292207274626
3,0.17288920866427876,-0.044363630518108925,-6.194428915847098
4,0.17392905870288344,-0.050624820203021545,-6.181892368500858
5,0.1753553739246265,-0.05915189351292281,-6.164812421530403
6,0.17844213306062615,-0.07736619247252001,-6.128298145819051
7,0.17876602377576614,-0.07925857662349797,-6.124501717611102
8,0.1863400776314568,-0.12251285291551413,-6.0375424758842815
9,0.1873277191357484,-0.12801438992839362,-6.026452033135729
10,0.1874601473118494,-0.12874967221333816,-6.024969197752532
11,0.1875044043525495,-0.128995275166833,-6.0244738613202795
12,0.1891213795471488,-0.13792554186490102,-6.006452043652773
13,0.1905795769816179,-0.14590742458253916,-5.990325004651757
14,0.19072411284196086,-0.1466949156617511,-5.9887328914640285
15,0.19072817571300454,-0.14671704232844426,-5.988688154078537
16,0.1911493430799404,-0.14900792312341452,-5.984055468593881
17,0.1911864503409844,-0.14920949488800922,-5.983647767293358
18,0.1959146281842027,-0.1745421697948463,-5.932303744407107
19,0.1975301891324602,-0.1830401860854426,-5.915029311579768
20,0.20295369190353554,-0.210993990691784,-5.858001843620081
21,0.2046723884653225,-0.21967101538065384,-5.84023083498932
22,0.2052818112349873,-0.22272710077778,-5.833963408885434
23,0.20562495980063072,-0.2244431630084631,-5.830442140915995
24,0.21001689468267185,-0.2461090698342977,-5.785857724030572
25,0.211572121782918,-0.2536503742149694,-5.770280924930678
26,0.21584115251017733,-0.2740064654465131,-5.728072351836923
27,0.21736776360212734,-0.2811650620553754,-5.7131694458207365
28,0.21744477510524404,-0.2815245192025313,-5.712420269867269
29,0.2180712835411208,-0.28444287731528084,-5.706334805745982
30,0.21855190477378886,-0.28667454576296386,-5.701677544899868
31,0.22233815515297112,-0.30404095150657395,-5.665322186610832
32,0.222504781912844,-0.30479656027404484,-5.663735670268168
33,0.22653764952430674,-0.3228654786427016,-5.62567420030356
34,0.22902432650240356,-0.3337999122734839,-5.6025216382301375
35,0.2302055248378986,-0.3389394442182273,-5.59160653383895
36,0.23114060606254616,-0.342983454796875,-5.583002954071702
37,0.2330057281032297,-0.3509851734268313,-5.565939299385064
38,0.2335994445283866,-0.3535144192527589,-5.56053438294108
39,0.23892247324722501,-0.3758102867998679,-5.512643304005072
40,0.2401139464881811,-0.3807084408684525,-5.502060686605087
41,0.24397586012669545,-0.3963572150691765,-5.468093961663777
