,x,x1,x2,y
0,-3.109542913044527,0.17086132372820761,-0.0320442539869607,-6.219085826089054
1,-3.1042087799779523,0.17173592139887695,-0.03737516655656979,-6.208417559955905
2,-3.0996461036373124,0.17248742071862147,-0.041934250117589,-6.199292207274625
3,-3.097214457923549,0.17288920866427876,-0.044363630518108925,-6.194428915847098
4,-3.0909461842504284,0.17392905870288344,-0.050624820203021545,-6.181892368500857
5,-3.082406210765201,0.1753553739246265,-0.059151893512922805,-6.164812421530402
6,-3.0641490729095255,0.17844213306062615,-0.07736619247252001,-6.128298145819051
7,-3.0622508588055504,0.17876602377576614,-0.07925857662349797,-6.124501717611101
8,-3.0187712379421408,0.18634007763145682,-0.12251285291551411,-6.0375424758842815
9,-3.0132260165678644,0.1873277191357484,-0.12801438992839362,-6.026452033135729
10,-3.0124845988762665,0.1874601473118494,-0.12874967221333816,-6.024969197752533
11,-3.01223693066014,0.1875044043525495,-0.128995275166833,-6.02447386132028
12,-3.0032260218263866,0.18912137954714878,-0.13792554186490102,-6.006452043652773
13,-2.995162502325878,0.1905795769816179,-0.14590742458253916,-5.990325004651756
14,-2.9943664457320147,0.19072411284196084,-0.1466949156617511,-5.988732891464029
15,-2.994344077039269,0.19072817571300457,-0.14671704232844424,-5.988688154078538
16,-2.9920277342969404,0.19114934307994041,-0.14900792312341452,-5.984055468593881
17,-2.9918238836466786,0.19118645034098436,-0.14920949488800922,-5.983647767293357
18,-2.966151872203553,0.1959146281842027,-0.1745421697948463,-5.932303744407106
19,-2.957514655789884,0.1975301891324602,-0.1830401860854426,-5.915029311579768
20,-2.9290009218100406,0.20295369190353554,-0.21099399069178396,-5.858001843620081
21,-2.9201154174946597,0.2046723884653225,-0.21967101538065384,-5.8402308349893195
22,-2.916981704442717,0.20528181123498726,-0.22272710077778002,-5.833963408885434
23,-2.9152210704579975,0.20562495980063072,-0.2244431630084631,-5.830442140915995
24,-2.892928862015286,0.21001689468267182,-0.2461090698342977,-5.785857724030572
25,-2.8851404624653396,0.211572121782918,-0.2536503742149694,-5.770280924930679
26,-2.864036175918461,0.21584115251017733,-0.2740064654465131,-5.728072351836922
27,-2.8565847229103687,0.21736776360212737,-0.2811650620553754,-5.713169445820737
28,-2.8562101349336344,0.21744477510524404,-0.2815245192025313,-5.712420269867269
29,-2.853167402872991,0.21807128354112076,-0.28444287731528084,-5.706334805745982
30,-2.8508387724499338,0.21855190477378883,-0.28667454576296386,-5.7016775448998676
31,-2.8326610933054166,0.22233815515297112,-0.30404095150657395,-5.665322186610833
32,-2.8318678351340845,0.222504781912844,-0.30479656027404484,-5.663735670268169
33,-2.81283710015178,0.22653764952430674,-0.3228654786427016,-5.62567420030356
34,-2.801260819115069,0.22902432650240354,-0.3337999122734839,-5.602521638230138
35,-2.7958032669194743,0.2302055248378986,-0.3389394442182273,-5.591606533838949
36,-2.7915014770358506,0.23114060606254616,-0.342983454796875,-5.583002954071701
37,-2.782969649692532,0.23300572810322975,-0.35098517342683133,-5.565939299385064
38,-2.78026719147054,0.2335994445283866,-0.3535144192527589,-5.56053438294108
39,-2.756321652002536,0.238922473247225,-0.3758102867998679,-5.512643304005072
40,-2.7510303433025434,0.24011394648818107,-0.38070844086845246,-5.502060686605087
41,-2.734046980831888,0.24397586012669545,-0.39635721506917654,-5.468093961663776
42,-2.708280165783888,0.2499461074500743,-0.4198794478136285,-5.416560331567776
43,-2.7038901099499455,0.25097679776596593,-0.4238597153127169,-5.407780219899891
44,-2.7023360836485835,0.25134259902380557,-0.42526672783991576,-5.404672167297167
45,-2.6564550463477556,0.26236907625868827,-0.46633009271413195,-5.312910092695511
46,-2.650547854725437,0.26382100315525,-0.4715474915034156,-5.301095709450874
47,-2.642800013636215,0.2657366635914753,-0.47836563130531917,-5.28560002727243
48,-2.5453021603086516,0.2909709002049265,-0.5615770075476654,-5.090604320617303
49,-2.5441632935420113,0.2912783215754705,-0.5625189693947809,-5.088326587084023
50,-2.528219798486349,0.2956135768279578,-0.5756287503484054,-5.056439596972698
51,-2.5107383457538774,0.30043520950769786,-0.5898348470990419,-5.021476691507755
52,-2.4559072789854914,0.31603053242261997,-0.6332036300274153,-4.911814557970983
53,-2.4515470311531193,0.3173019654719469,-0.6365723676819885,-4.903094062306239
54,-2.4514656221459976,0.31732574844874456,-0.6366351495806148,-4.902931244291995
55,-2.4484401312812,0.3182107769003767,-0.6389653853853801,-4.8968802625624
56,-2.4437356212942882,0.31959143864477324,-0.6425771771625104,-4.8874712425885765
57,-2.424792506107688,0.3252063052969529,-0.6569756328859505,-4.849585012215376
58,-2.405497806866286,0.3310176833027697,-0.6713989445326025,-4.810995613732572
59,-2.3978283707950054,0.3333537761819932,-0.6770629322881779,-4.795656741590011
60,-2.3808201011738266,0.33858800438510583,-0.6894812132791516,-4.761640202347653
61,-2.361902730781043,0.3444972737394908,-0.7030589473214475,-4.723805461562086
62,-2.3466848326851637,0.34931856226802843,-0.7137990502860484,-4.693369665370327
63,-2.341778307843501,0.35088599524783,-0.7172267319733525,-4.683556615687002
64,-2.336908590010314,0.3524479527503795,-0.7206116279449746,-4.673817180020628
65,-2.313884018161534,0.35991840678310616,-0.7363830488574571,-4.627768036323068
66,-2.311932732610064,0.3605580289104863,-0.7377018173548362,-4.623865465220128
67,-2.2875031209766274,0.3686529965289786,-0.7539731379142928,-4.575006241953255
68,-2.2749174093915117,0.37288681739416385,-0.762180825728647,-4.549834818783023
69,-2.2729405296300387,0.37355578893023983,-0.7634590967307717,-4.545881059260077
70,-2.236771871818114,0.3859864790896428,-0.7863144418083087,-4.473543743636228
71,-2.2247401092081174,0.39020285609032423,-0.7936908903276385,-4.449480218416235
72,-2.164113534841927,0.4120788490873478,-0.8290905454455357,-4.328227069683854
73,-2.1615478336943323,0.41302816688153166,-0.8305223353501164,-4.323095667388665
74,-2.1536763897383957,0.41595271115872434,-0.8348808395375416,-4.307352779476791
75,-2.117981691194487,0.4294453666010889,-0.8539923172780657,-4.235963382388974
76,-2.112522092343857,0.4315427375090758,-0.856820126380076,-4.225044184687714
77,-2.091341953623674,0.43976475965214795,-0.8675479393785787,-4.182683907247348
78,-2.079130431413129,0.44456736707522004,-0.8735565484674225,-4.158260862826258
79,-2.068176255768931,0.4489144633994867,-0.8788356772155492,-4.136352511537862
80,-2.066833685025694,0.44944980132418755,-0.8794754584588046,-4.133667370051388
81,-2.0510123720428193,0.45580050672006817,-0.8868951368831074,-4.1020247440856386
